@paradise = 1.00
}

trait_pc_tropical_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_tropical_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT }
	sorting_priority = 30
	modifier = {
		pc_continental_habitability	= @sub_primary
		pc_desert_habitability		= @livable
		pc_arid_habitability		= @sub_tertiary
		pc_savannah_habitability	= @primary
		pc_tropical_habitability	= @sweetspot
		pc_ocean_habitability		= @sub_primary
		pc_arctic_habitability		= @secondary
		pc_alpine_habitability		= @sub_secondary
		pc_tundra_habitability		= @fringe
		#pc_gaia_habitability		= @paradise #@homelike
		#pc_atlantean_habitability	= @sub_secondary
		#pc_chaparralean_habitability	= @primary
		#pc_boreal_habitability		= @livable
		#pc_elysian_habitability		= @paradise
		
		pc_continental_large_habitability	= @sub_primary
		pc_desert_large_habitability		= @livable
		pc_arid_large_habitability		= @sub_tertiary
		pc_savannah_large_habitability	= @primary
		pc_tropical_large_habitability	= @sweetspot
		pc_ocean_large_habitability		= @sub_primary
		pc_arctic_large_habitability		= @secondary
		pc_alpine_large_habitability		= @sub_secondary
		pc_tundra_large_habitability		= @fringe
		#pc_gaia_large_habitability		= @paradise #@homelike
		#pc_atlantean_large_habitability	= @sub_secondary
		#pc_chaparralean_large_habitability	= @primary
		#pc_boreal_large_habitability		= @livable
		#pc_elysian_large_habitability		= @paradise
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_continental_preference = {	
	icon = "gfx/interface/icons/traits/trait_pc_continental_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT }
	sorting_priority = 30
	modifier = {
		pc_continental_habitability	= @sweetspot
		pc_desert_habitability		= @tertiary
		pc_arid_habitability		= @sub_primary
		pc_savannah_habitability	= @sub_primary
		pc_tropical_habitability	= @secondary
		pc_ocean_habitability		= @tertiary
		pc_arctic_habitability		= @livable
		pc_alpine_habitability		= @secondary
		pc_tundra_habitability		= @livable
		#pc_gaia_habitability		= @paradise
		#pc_atlantean_habitability	= @livable
		#pc_chaparralean_habitability	= @primary
		#pc_boreal_habitability		= @sub_secondary
		#pc_elysian_habitability		= @homelike
		
		pc_continental_large_habitability	= @sweetspot
		pc_desert_large_habitability		= @tertiary
		pc_arid_large_habitability		= @sub_primary
		pc_savannah_large_habitability	= @sub_primary
		pc_tropical_large_habitability	= @secondary
		pc_ocean_large_habitability		= @tertiary
		pc_arctic_large_habitability		= @livable
		pc_alpine_large_habitability		= @secondary
		pc_tundra_large_habitability		= @livable
		#pc_gaia_large_habitability		= @paradise
		#pc_atlantean_large_habitability	= @livable
		#pc_chaparralean_large_habitability	= @primary
		#pc_boreal_large_habitability		= @sub_secondary
		#pc_elysian_large_habitability		= @homelike
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_ocean_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ocean_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT }
	sorting_priority = 30
	modifier = {
		pc_continental_habitability	= @secondary
		pc_desert_habitability		= @manageable
		pc_arid_habitability		= @sub_tertiary
		pc_savannah_habitability	= @secondary
		pc_tropical_habitability	= @secondary
		pc_ocean_habitability		= @sweetspot
		pc_arctic_habitability		= @primary
		pc_alpine_habitability		= @secondary
		pc_tundra_habitability		= @fringe
		#pc_gaia_habitability		= @paradise #@primary
		#pc_atlantean_habitability	= @paradise
		#pc_chaparralean_habitability	= @livable
		#pc_boreal_habitability		= @primary
		#pc_elysian_habitability		= @primary
		
		pc_continental_large_habitability	= @secondary
		pc_desert_large_habitability		= @manageable
		pc_arid_large_habitability		= @sub_tertiary
		pc_savannah_large_habitability	= @secondary
		pc_tropical_large_habitability	= @secondary
		pc_ocean_large_habitability		= @sweetspot
		pc_arctic_large_habitability		= @primary
		pc_alpine_large_habitability		= @secondary
		pc_tundra_large_habitability		= @fringe
		#pc_gaia_large_habitability		= @paradise #@primary
		#pc_atlantean_large_habitability	= @paradise
		#pc_chaparralean_large_habitability	= @livable
		#pc_boreal_large_habitability		= @primary
		#pc_elysian_large_habitability		= @primary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_arctic_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_arctic_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT }
	sorting_priority = 30
	modifier = {
		pc_continental_habitability	= @sub_secondary
		pc_desert_habitability		= @fringe
		pc_arid_habitability		= @livable
		pc_savannah_habitability	= @tertiary
		pc_tropical_habitability	= @tertiary
		pc_ocean_habitability		= @sub_primary
		pc_arctic_habitability		= @sweetspot
		pc_alpine_habitability		= @sub_sweetspot
		pc_tundra_habitability		= @sub_primary
		#pc_gaia_habitability		= @paradise #@primary
		#pc_atlantean_habitability	= @primary
		#pc_chaparralean_habitability	= @primary
		#pc_boreal_habitability		= @paradise
		#pc_elysian_habitability		= @livable
		
		pc_continental_large_habitability	= @sub_secondary
		pc_desert_large_habitability		= @fringe
		pc_arid_large_habitability		= @livable
		pc_savannah_large_habitability	= @tertiary
		pc_tropical_large_habitability	= @tertiary
		pc_ocean_large_habitability		= @sub_primary
		pc_arctic_large_habitability		= @sweetspot
		pc_alpine_large_habitability		= @sub_sweetspot
		pc_tundra_large_habitability		= @sub_primary
		#pc_gaia_large_habitability		= @paradise #@primary
		#pc_atlantean_large_habitability	= @primary
		#pc_chaparralean_large_habitability	= @primary
		#pc_boreal_large_habitability		= @paradise
		#pc_elysian_large_habitability		= @livable
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_tundra_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_tundra_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT }
	sorting_priority = 30
	modifier = {
		pc_continental_habitability	= @sub_secondary
		pc_desert_habitability		= @sub_secondary
		pc_arid_habitability		= @sub_primary
		pc_savannah_habitability	= @tertiary
		pc_tropical_habitability	= @livable
		pc_ocean_habitability		= @manageable
		pc_alpine_habitability		= @primary
		pc_arctic_habitability		= @secondary
		pc_tundra_habitability		= @sweetspot
		#pc_gaia_habitability		= @paradise #@primary
		#pc_atlantean_habitability	= @sub_secondary
		#pc_chaparralean_habitability	= @homelike
		#pc_boreal_habitability		= @paradise
		#pc_elysian_habitability		= @livable
		
		pc_continental_large_habitability	= @sub_secondary
		pc_desert_large_habitability		= @sub_secondary
		pc_arid_large_habitability		= @sub_primary
		pc_savannah_large_habitability	= @tertiary
		pc_tropical_large_habitability	= @livable
		pc_ocean_large_habitability		= @manageable
		pc_alpine_large_habitability		= @primary
		pc_arctic_large_habitability		= @secondary
		pc_tundra_large_habitability		= @sweetspot
		#pc_gaia_large_habitability		= @paradise #@primary
		#pc_atlantean_large_habitability	= @sub_secondary
		#pc_chaparralean_large_habitability	= @homelike
		#pc_boreal_large_habitability		= @paradise
		#pc_elysian_large_habitability		= @livable
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_alpine_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_alpine_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT }
	sorting_priority = 30
	modifier = {
		pc_continental_habitability	= @sub_primary
		pc_desert_habitability		= @livable
		pc_arid_habitability		= @sub_secondary
		pc_savannah_habitability	= @tertiary
		pc_tropical_habitability	= @tertiary
		pc_ocean_habitability		= @sub_tertiary
		pc_arctic_habitability		= @secondary
		pc_alpine_habitability		= @sweetspot
		pc_tundra_habitability		= @sub_primary
		#pc_gaia_habitability		= @paradise #@paradise
		#pc_atlantean_habitability	= @livable
		#pc_chaparralean_habitability	= @primary
		#pc_boreal_habitability		= @homelike
		#pc_elysian_habitability		= @sub_secondary
		
		pc_continental_large_habitability	= @sub_primary
		pc_desert_large_habitability		= @livable
		pc_arid_large_habitability		= @sub_secondary
		pc_savannah_large_habitability	= @tertiary
		pc_tropical_large_habitability	= @tertiary
		pc_ocean_large_habitability		= @sub_tertiary
		pc_arctic_large_habitability		= @secondary
		pc_alpine_large_habitability		= @sweetspot
		pc_tundra_large_habitability		= @sub_primary
		#pc_gaia_large_habitability		= @paradise #@paradise
		#pc_atlantean_large_habitability	= @livable
		#pc_chaparralean_large_habitability	= @primary
		#pc_boreal_large_habitability		= @homelike
		#pc_elysian_large_habitability		= @sub_secondary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_desert_large_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_desert_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT }
	sorting_priority = 30
	modifier = {
		pc_continental_habitability	= @secondary
		pc_desert_habitability		= @sweetspot
		pc_arid_habitability		= @sub_sweetspot
		pc_savannah_habitability	= @sub_primary
		pc_tropical_habitability	= @tertiary
		pc_ocean_habitability		= @manageable
		pc_arctic_habitability		= @manageable
		pc_alpine_habitability		= @tertiary
		pc_tundra_habitability		= @sub_secondary
		#pc_gaia_habitability		= @paradise #@homelike
		#pc_atlantean_habitability	= @livable
		#pc_chaparralean_habitability	= @paradise
		#pc_boreal_habitability		= @sub_secondary
		#pc_elysian_habitability		= @primary
		
		pc_continental_large_habitability	= @secondary
		pc_desert_large_habitability		= @sweetspot
		pc_arid_large_habitability		= @sub_sweetspot
		pc_savannah_large_habitability	= @sub_primary
		pc_tropical_large_habitability	= @tertiary
		pc_ocean_large_habitability		= @manageable
		pc_arctic_large_habitability		= @manageable
		pc_alpine_large_habitability		= @tertiary
		pc_tundra_large_habitability		= @sub_secondary
		#pc_gaia_large_habitability		= @paradise #@homelike
		#pc_atlantean_large_habitability	= @livable
		#pc_chaparralean_large_habitability	= @paradise
		#pc_boreal_large_habitability		= @sub_secondary
		#pc_elysian_large_habitability		= @primary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_arid_large_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_arid_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT }
	sorting_priority = 30
	modifier = {
		pc_continental_habitability	= @secondary
		pc_desert_habitability		= @primary
		pc_arid_habitability		= @sweetspot
		pc_savannah_habitability	= @tertiary
		pc_tropical_habitability	= @livable
		pc_ocean_habitability		= @livable
		pc_arctic_habitability		= @livable
		pc_alpine_habitability		= @sub_secondary
		pc_tundra_habitability		= @primary
		#pc_gaia_habitability		= @paradise #@homelike
		#pc_atlantean_habitability	= @livable
		#pc_chaparralean_habitability	= @paradise
		#pc_boreal_habitability		= @primary
		#pc_elysian_habitability		= @sub_secondary
		
		pc_continental_large_habitability	= @secondary
		pc_desert_large_habitability		= @primary
		pc_arid_large_habitability		= @sweetspot
		pc_savannah_large_habitability	= @tertiary
		pc_tropical_large_habitability	= @livable
		pc_ocean_large_habitability		= @livable
		pc_arctic_large_habitability		= @livable
		pc_alpine_large_habitability		= @sub_secondary
		pc_tundra_large_habitability		= @primary
		#pc_gaia_large_habitability		= @paradise #@homelike
		#pc_atlantean_large_habitability	= @livable
		#pc_chaparralean_large_habitability	= @paradise
		#pc_boreal_large_habitability		= @primary
		#pc_elysian_large_habitability		= @sub_secondary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_savannah_large_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_savannah_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT }
	sorting_priority = 30
	modifier = {
		pc_continental_habitability	= @secondary
		pc_desert_habitability		= @tertiary
		pc_arid_habitability		= @sub_secondary
		pc_savannah_habitability	= @sweetspot
		pc_tropical_habitability	= @sub_primary
		pc_ocean_habitability		= @tertiary
		pc_arctic_habitability		= @tertiary
		pc_alpine_habitability		= @secondary
		pc_tundra_habitability		= @livable
		#pc_gaia_habitability		= @paradise #@primary
		#pc_atlantean_habitability	= @livable
		#pc_chaparralean_habitability	= @homelike
		#pc_boreal_habitability		= @sub_secondary
		#pc_elysian_habitability		= @paradise
		
		pc_continental_large_habitability	= @secondary
		pc_desert_large_habitability		= @tertiary
		pc_arid_large_habitability		= @sub_secondary
		pc_savannah_large_habitability	= @sweetspot
		pc_tropical_large_habitability	= @sub_primary
		pc_ocean_large_habitability		= @tertiary
		pc_arctic_large_habitability		= @tertiary
		pc_alpine_large_habitability		= @secondary
		pc_tundra_large_habitability		= @livable
		#pc_gaia_large_habitability		= @paradise #@primary
		#pc_atlantean_large_habitability	= @livable
		#pc_chaparralean_large_habitability	= @homelike
		#pc_boreal_large_habitability		= @sub_secondary
		#pc_elysian_large_habitability		= @paradise
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_tropical_large_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_tropical_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT }
	sorting_priority = 30
	modifier = {
		pc_continental_habitability	= @sub_primary
		pc_desert_habitability		= @livable
		pc_arid_habitability		= @sub_tertiary
		pc_savannah_habitability	= @primary
		pc_tropical_habitability	= @sweetspot
		pc_ocean_habitability		= @sub_primary
		pc_arctic_habitability		= @secondary
		pc_alpine_habitability		= @sub_secondary
		pc_tundra_habitability		= @fringe
		#pc_gaia_habitability		= @paradise #@homelike
		#pc_atlantean_habitability	= @sub_secondary
		#pc_chaparralean_habitability	= @primary
		#pc_boreal_habitability		= @livable
		#pc_elysian_habitability		= @paradise
		
		pc_continental_large_habitability	= @sub_primary
		pc_desert_large_habitability		= @livable
		pc_arid_large_habitability		= @sub_tertiary
		pc_savannah_large_habitability	= @primary
		pc_tropical_large_habitability	= @sweetspot
		pc_ocean_large_habitability		= @sub_primary
		pc_arctic_large_habitability		= @secondary
		pc_alpine_large_habitability		= @sub_secondary
		pc_tundra_large_habitability		= @fringe
		#pc_gaia_large_habitability		= @paradise #@homelike
		#pc_atlantean_large_habitability	= @sub_secondary
		#pc_chaparralean_large_habitability	= @primary
		#pc_boreal_large_habitability		= @livable
		#pc_elysian_large_habitability		= @paradise
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_continental_large_preference = {	
	icon = "gfx/interface/icons/traits/trait_pc_continental_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT }
	sorting_priority = 30
	modifier = {
		pc_continental_habitability	= @sweetspot
		pc_desert_habitability		= @tertiary
		pc_arid_habitability		= @sub_primary
		pc_savannah_habitability	= @sub_primary
		pc_tropical_habitability	= @secondary
		pc_ocean_habitability		= @tertiary
		pc_arctic_habitability		= @livable
		pc_alpine_habitability		= @secondary
		pc_tundra_habitability		= @livable
		#pc_gaia_habitability		= @paradise
		#pc_atlantean_habitability	= @livable
		#pc_chaparralean_habitability	= @primary
		#pc_boreal_habitability		= @sub_secondary
		#pc_elysian_habitability		= @homelike
		
		pc_continental_large_habitability	= @sweetspot
		pc_desert_large_habitability		= @tertiary
		pc_arid_large_habitability		= @sub_primary
		pc_savannah_large_habitability	= @sub_primary
		pc_tropical_large_habitability	= @secondary
		pc_ocean_large_habitability		= @tertiary
		pc_arctic_large_habitability		= @livable
		pc_alpine_large_habitability		= @secondary
		pc_tundra_large_habitability		= @livable
		#pc_gaia_large_habitability		= @paradise
		#pc_atlantean_large_habitability	= @livable
		#pc_chaparralean_large_habitability	= @primary
		#pc_boreal_large_habitability		= @sub_secondary
		#pc_elysian_large_habitability		= @homelike
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_ocean_large_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ocean_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT }
	sorting_priority = 30
	modifier = {
		pc_continental_habitability	= @secondary
		pc_desert_habitability		= @manageable
		pc_arid_habitability		= @sub_tertiary
		pc_savannah_habitability	= @secondary
		pc_tropical_habitability	= @secondary
		pc_ocean_habitability		= @sweetspot
		pc_arctic_habitability		= @primary
		pc_alpine_habitability		= @secondary
		pc_tundra_habitability		= @fringe
		#pc_gaia_habitability		= @paradise #@primary
		#pc_atlantean_habitability	= @paradise
		#pc_chaparralean_habitability	= @livable
		#pc_boreal_habitability		= @primary
		#pc_elysian_habitability		= @primary
		
		pc_continental_large_habitability	= @secondary
		pc_desert_large_habitability		= @manageable
		pc_arid_large_habitability		= @sub_tertiary
		pc_savannah_large_habitability	= @secondary
		pc_tropical_large_habitability	= @secondary
		pc_ocean_large_habitability		= @sweetspot
		pc_arctic_large_habitability		= @primary
		pc_alpine_large_habitability		= @secondary
		pc_tundra_large_habitability		= @fringe
		#pc_gaia_large_habitability		= @paradise #@primary
		#pc_atlantean_large_habitability	= @paradise
		#pc_chaparralean_large_habitability	= @livable
		#pc_boreal_large_habitability		= @primary
		#pc_elysian_large_habitability		= @primary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_arctic_large_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_arctic_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT }
	sorting_priority = 30
	modifier = {
		pc_continental_habitability	= @sub_secondary
		pc_desert_habitability		= @fringe
		pc_arid_habitability		= @livable
		pc_savannah_habitability	= @tertiary
		pc_tropical_habitability	= @tertiary
		pc_ocean_habitability		= @sub_primary
		pc_arctic_habitability		= @sweetspot
		pc_alpine_habitability		= @sub_sweetspot
		pc_tundra_habitability		= @sub_primary
		#pc_gaia_habitability		= @paradise #@primary
		#pc_atlantean_habitability	= @primary
		#pc_chaparralean_habitability	= @primary
		#pc_boreal_habitability		= @paradise
		#pc_elysian_habitability		= @livable
		
		pc_continental_large_habitability	= @sub_secondary
		pc_desert_large_habitability		= @fringe
		pc_arid_large_habitability		= @livable
		pc_savannah_large_habitability	= @tertiary
		pc_tropical_large_habitability	= @tertiary
		pc_ocean_large_habitability		= @sub_primary
		pc_arctic_large_habitability		= @sweetspot
		pc_alpine_large_habitability		= @sub_sweetspot
		pc_tundra_large_habitability		= @sub_primary
		#pc_gaia_large_habitability		= @paradise #@primary
		#pc_atlantean_large_habitability	= @primary
		#pc_chaparralean_large_habitability	= @primary
		#pc_boreal_large_habitability		= @paradise
		#pc_elysian_large_habitability		= @livable
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_tundra_large_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_tundra_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT }
	sorting_priority = 30
	modifier = {
		pc_continental_habitability	= @sub_secondary
		pc_desert_habitability		= @sub_secondary
		pc_arid_habitability		= @sub_primary
		pc_savannah_habitability	= @tertiary
		pc_tropical_habitability	= @livable
		pc_ocean_habitability		= @manageable
		pc_alpine_habitability		= @primary
		pc_arctic_habitability		= @secondary
		pc_tundra_habitability		= @sweetspot
		#pc_gaia_habitability		= @paradise #@primary
		#pc_atlantean_habitability	= @sub_secondary
		#pc_chaparralean_habitability	= @homelike
		#pc_boreal_habitability		= @paradise
		#pc_elysian_habitability		= @livable
		
		pc_continental_large_habitability	= @sub_secondary
		pc_desert_large_habitability		= @sub_secondary
		pc_arid_large_habitability		= @sub_primary
		pc_savannah_large_habitability	= @tertiary
		pc_tropical_large_habitability	= @livable
		pc_ocean_large_habitability		= @manageable
		pc_alpine_large_habitability		= @primary
		pc_arctic_large_habitability		= @secondary
		pc_tundra_large_habitability		= @sweetspot
		#pc_gaia_large_habitability		= @paradise #@primary
		#pc_atlantean_large_habitability	= @sub_secondary
		#pc_chaparralean_large_habitability	= @homelike
		#pc_boreal_large_habitability		= @paradise
		#pc_elysian_large_habitability		= @livable
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_alpine_large_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_alpine_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT }
	sorting_priority = 30
	modifier = {
		pc_continental_habitability	= @sub_primary
		pc_desert_habitability		= @livable
		pc_arid_habitability		= @sub_secondary
		pc_savannah_habitability	= @tertiary
		pc_tropical_habitability	= @tertiary
		pc_ocean_habitability		= @sub_tertiary
		pc_arctic_habitability		= @secondary
		pc_alpine_habitability		= @sweetspot
		pc_tundra_habitability		= @sub_primary
		#pc_gaia_habitability		= @paradise #@paradise
		#pc_atlantean_habitability	= @livable
		#pc_chaparralean_habitability	= @primary
		#pc_boreal_habitability		= @homelike
		#pc_elysian_habitability		= @sub_secondary
		
		pc_continental_large_habitability	= @sub_primary
		pc_desert_large_habitability		= @livable
		pc_arid_large_habitability		= @sub_secondary
		pc_savannah_large_habitability	= @tertiary
		pc_tropical_large_habitability	= @tertiary
		pc_ocean_large_habitability		= @sub_tertiary
		pc_arctic_large_habitability		= @secondary
		pc_alpine_large_habitability		= @sweetspot
		pc_tundra_large_habitability		= @sub_primary
		#pc_gaia_large_habitability		= @paradise #@paradise
		#pc_atlantean_large_habitability	= @livable
		#pc_chaparralean_large_habitability	= @primary
		#pc_boreal_large_habitability		= @homelike
		#pc_elysian_large_habitability		= @sub_secondary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_ai_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ai_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT }
	sorting_priority = 30
	modifier = {
		pc_ai_habitability = 1.0
		pc_desert_habitability = 0.01
		pc_tropical_habitability = 0.01
		pc_continental_habitability = 0.01
		pc_ocean_habitability = 0.01
		pc_arctic_habitability = 0.01
		pc_tundra_habitability = 0.01
		pc_arid_habitability = 0.01
		pc_savannah_habitability = 0.01
		
		#pc_ai_large_habitability = 1.0
		pc_desert_large_habitability = 0.01
		pc_tropical_large_habitability = 0.01
		pc_continental_large_habitability = 0.01
		pc_ocean_large_habitability = 0.01
		pc_arctic_large_habitability = 0.01
		pc_tundra_large_habitability = 0.01
		pc_arid_large_habitability = 0.01
		pc_savannah_large_habitability = 0.01
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_nuked_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_nuked_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT }
	sorting_priority = 30
	modifier = {
		pc_nuked_habitability = @primary
		pc_continental_habitability	= @secondary
		pc_desert_habitability		= @secondary
		pc_arid_habitability		= @secondary
		pc_savannah_habitability	= @secondary
		pc_tropical_habitability	= @secondary
		pc_ocean_habitability		= @secondary
		pc_arctic_habitability		= @secondary
		pc_alpine_habitability		= @secondary
		pc_tundra_habitability		= @secondary
		pc_gaia_habitability		= @paradise #@primary
		#pc_atlantean_habitability	= @primary
		#pc_chaparralean_habitability	= @primary
		#pc_boreal_habitability		= @primary
		#pc_elysian_habitability		= @primary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_gaia_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_gaia_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT }
	sorting_priority = 30
	modifier = {
		pc_gaia_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_ringworld_habitable_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ring_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT }
	sorting_priority = 30
	modifier = {
		pc_ringworld_habitable_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_habitat_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ring_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT }
	sorting_priority = 30
	modifier = {
		pc_habitat_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_machine_preference = {
